date,tests,confirmed,deaths,recovered,confirmed_state_1,confirmed_state_2,confirmed_state_3,confirmed_state_4,confirmed_state_5,confirmed_state_6,confirmed_state_7,confirmed_state_8,confirmed_state_9,hospitalized_state_1,hospitalized_state_2,hospitalized_state_3,hospitalized_state_4,hospitalized_state_5,hospitalized_state_6,hospitalized_state_7,hospitalized_state_8,hospitalized_state_9,intensivecare_state_1,intensivecare_state_2,intensivecare_state_3,intensivecare_state_4,intensivecare_state_5,intensivecare_state_6,intensivecare_state_7,intensivecare_state_8,intensivecare_state_9,hospitalized_total,intensivecare_total
2020-04-02T12:00:00+02:00,92190,10877,0,0,201,297,1733,1759,993,1135,2519,680,1560,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-02T13:00:00+02:00,92190,10892,0,0,201,297,1733,1760,994,1146,2520,681,1560,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-02T14:00:00+02:00,92190,10927,0,0,201,301,1735,1774,994,1146,2528,681,1567,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-02T15:00:00+02:00,92190,10967,0,0,201,300,1738,1781,994,1158,2531,681,1583,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-02T16:00:00+02:00,92190,10996,0,0,201,300,1738,1786,995,1161,2537,685,1593,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-02T17:00:00+02:00,92190,11027,0,0,201,300,1740,1790,997,1162,2540,694,1603,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-02T18:00:00+02:00,92190,11063,0,0,202,300,1740,1796,997,1166,2562,694,1606,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-02T19:00:00+02:00,92190,11076,0,0,203,300,1741,1799,997,1169,2567,693,1607,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-02T20:00:00+02:00,92190,11106,0,0,203,300,1744,1804,1017,1169,2569,693,1607,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-02T21:00:00+02:00,92190,11108,0,0,203,300,1744,1804,1017,1169,2569,695,1607,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-02T22:00:00+02:00,92190,11123,0,0,203,300,1745,1804,1031,1169,2569,695,1607,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-02T23:00:00+02:00,92190,11129,0,0,203,300,1746,1805,1033,1169,2569,697,1607,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-03T00:00:00+02:00,92190,11129,0,0,203,300,1746,1805,1033,1169,2569,697,1607,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-03T01:00:00+02:00,92190,11129,0,0,203,300,1746,1805,1033,1169,2569,697,1607,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-03T02:00:00+02:00,92190,11129,0,0,203,300,1746,1805,1033,1169,2569,697,1607,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-03T03:00:00+02:00,92190,11129,0,0,203,300,1746,1805,1033,1169,2569,697,1607,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-03T04:00:00+02:00,92190,11129,0,0,203,300,1746,1805,1033,1169,2569,697,1607,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-03T05:00:00+02:00,92190,11129,0,0,203,300,1746,1805,1033,1169,2569,697,1607,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-03T06:00:00+02:00,92190,11129,0,0,203,300,1746,1805,1033,1169,2569,697,1607,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-03T07:00:00+02:00,92190,11127,0,0,203,299,1746,1805,1033,1169,2568,697,1607,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-03T08:00:00+02:00,92190,11171,0,0,203,300,1775,1806,1033,1169,2568,697,1620,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-03T09:00:00+02:00,92190,11199,0,0,204,300,1790,1810,1033,1169,2575,697,1621,13,28,203,138,65,149,215,51,195,3,11,43,31,13,28,56,12,30,1057,227
2020-04-03T10:00:00+02:00,92190,11224,0,0,206,301,1795,1810,1033,1179,2580,697,1623,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-03T11:00:00+02:00,98343,11238,0,0,206,301,1807,1810,1033,1179,2580,697,1625,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-03T12:00:00+02:00,98343,11251,168,0,206,301,1806,1816,1033,1179,2587,697,1626,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-03T13:00:00+02:00,98343,11301,168,0,206,302,1808,1827,1033,1193,2589,708,1635,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-03T14:00:00+02:00,98343,11350,168,0,206,304,1828,1831,1033,1204,2591,708,1645,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-03T15:00:00+02:00,98343,11383,168,0,206,304,1828,1836,1038,1205,2595,710,1661,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-03T16:00:00+02:00,98343,11412,168,0,206,307,1828,1843,1039,1212,2601,710,1666,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-03T17:00:00+02:00,98343,11444,168,0,206,307,1830,1855,1045,1212,2608,713,1668,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-03T18:00:00+02:00,98343,11464,168,0,206,307,1831,1855,1046,1210,2621,713,1675,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-03T19:00:00+02:00,98343,11489,168,0,207,307,1831,1859,1049,1219,2627,713,1677,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-03T20:00:00+02:00,98343,11506,168,0,210,307,1830,1864,1049,1226,2629,714,1677,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-03T21:00:00+02:00,98343,11516,168,0,210,307,1831,1864,1055,1226,2632,714,1677,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-03T22:00:00+02:00,98343,11521,168,0,210,307,1831,1868,1055,1226,2633,714,1677,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-03T23:00:00+02:00,98343,11524,168,0,210,307,1831,1868,1057,1226,2633,715,1677,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-04T00:00:00+02:00,98343,11524,168,0,210,307,1831,1868,1057,1226,2633,715,1677,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-04T01:00:00+02:00,98343,11524,168,0,210,307,1831,1868,1057,1226,2633,715,1677,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-04T02:00:00+02:00,98343,11524,168,0,210,307,1831,1868,1057,1226,2633,715,1677,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-04T03:00:00+02:00,98343,11524,168,0,210,307,1831,1868,1057,1226,2633,715,1677,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-04T04:00:00+02:00,98343,11524,168,0,210,307,1831,1868,1057,1226,2633,715,1677,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-04T05:00:00+02:00,98343,11525,168,0,210,307,1831,1868,1057,1226,2633,715,1678,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-04T06:00:00+02:00,98343,11525,168,0,210,307,1831,1868,1057,1226,2633,715,1678,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-04T07:00:00+02:00,98343,11525,168,0,210,307,1831,1868,1057,1226,2633,715,1678,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-04T08:00:00+02:00,98343,11525,168,0,210,307,1831,1868,1057,1226,2633,715,1678,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-04T09:00:00+02:00,98343,11544,168,0,210,307,1835,1869,1058,1226,2643,718,1678,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-04T10:00:00+02:00,98343,11589,168,0,217,307,1862,1869,1058,1234,2645,718,1679,12,28,203,135,73,164,209,51,199,4,11,43,33,14,30,55,12,43,1074,245
2020-04-04T11:00:00+02:00,104134,11603,168,0,217,307,1862,1875,1058,1237,2651,718,1678,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-04T12:00:00+02:00,104134,11606,168,0,217,308,1862,1876,1058,1237,2652,718,1678,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-04T13:00:00+02:00,104134,11611,186,0,217,308,1862,1881,1058,1237,2652,718,1678,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-04T14:00:00+02:00,104134,11646,186,0,224,310,1863,1888,1058,1249,2654,722,1678,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-04T15:00:00+02:00,104134,11665,186,0,224,310,1860,1890,1059,1263,2658,722,1679,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-04T16:00:00+02:00,104134,11679,186,0,225,310,1862,1894,1059,1268,2655,722,1684,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-04T17:00:00+02:00,104134,11702,186,0,225,310,1863,1896,1062,1281,2655,722,1688,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-04T18:00:00+02:00,104134,11713,186,0,224,310,1863,1907,1062,1281,2656,722,1688,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-04T19:00:00+02:00,104134,11741,186,0,224,310,1863,1915,1062,1285,2672,722,1688,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-04T20:00:00+02:00,104134,11753,186,0,224,310,1863,1915,1063,1285,2683,722,1688,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-04T21:00:00+02:00,104134,11765,186,0,224,310,1864,1914,1068,1285,2690,722,1688,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-04T22:00:00+02:00,104134,11766,186,0,224,310,1863,1916,1068,1285,2690,722,1688,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-04T23:00:00+02:00,104134,11766,186,0,224,310,1863,1916,1068,1285,2690,722,1688,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-05T00:00:00+02:00,104134,11766,186,0,224,310,1863,1916,1068,1285,2690,722,1688,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-05T01:00:00+02:00,104134,11766,186,0,224,310,1863,1916,1068,1285,2690,722,1688,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-05T02:00:00+02:00,104134,11766,186,0,224,310,1863,1916,1068,1285,2690,722,1688,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-05T03:00:00+02:00,104134,11766,186,0,224,310,1863,1916,1068,1285,2690,722,1688,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-05T04:00:00+02:00,104134,11766,186,0,224,310,1863,1916,1068,1285,2690,722,1688,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-05T05:00:00+02:00,104134,11766,186,0,224,310,1863,1916,1068,1285,2690,722,1688,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-05T06:00:00+02:00,104134,11766,186,0,224,310,1863,1916,1068,1285,2690,722,1688,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-05T07:00:00+02:00,104134,11766,186,0,224,310,1863,1916,1068,1285,2690,722,1688,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-05T08:00:00+02:00,104134,11767,186,0,224,310,1863,1916,1068,1285,2690,722,1689,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-05T09:00:00+02:00,104134,11770,186,0,224,310,1863,1916,1068,1285,2693,722,1689,10,32,206,135,79,160,210,47,192,3,11,39,33,15,34,54,12,44,1071,245
2020-04-05T10:00:00+02:00,108416,11821,204,0,224,311,1901,1919,1068,1286,2691,732,1689,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-05T11:00:00+02:00,108416,11831,204,0,224,311,1901,1920,1068,1286,2693,737,1691,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-05T12:00:00+02:00,108416,11850,204,0,224,312,1902,1920,1068,1287,2701,738,1698,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-05T13:00:00+02:00,108416,11861,204,0,224,314,1902,1921,1068,1292,2704,738,1698,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-05T14:00:00+02:00,108416,11897,204,0,225,317,1902,1930,1068,1311,2704,742,1698,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-05T15:00:00+02:00,108416,11907,204,0,226,319,1903,1932,1069,1311,2704,742,1701,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-05T16:00:00+02:00,108416,11920,204,0,227,319,1903,1939,1069,1312,2708,742,1701,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-05T17:00:00+02:00,108416,11930,204,0,228,319,1903,1940,1073,1312,2712,742,1701,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-05T18:00:00+02:00,108416,11934,204,0,228,319,1902,1940,1073,1312,2716,742,1702,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-05T19:00:00+02:00,108416,11955,204,0,228,319,1902,1943,1073,1312,2730,746,1702,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-05T20:00:00+02:00,108416,11963,204,0,228,319,1902,1943,1073,1312,2738,746,1702,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-05T21:00:00+02:00,108416,11973,204,0,228,319,1903,1949,1073,1312,2739,746,1704,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-05T22:00:00+02:00,108416,11977,204,0,228,319,1903,1953,1073,1312,2739,746,1704,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-05T23:00:00+02:00,108416,11983,204,2998,228,319,1903,1953,1079,1312,2739,746,1704,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-06T00:00:00+02:00,108416,11983,204,2998,228,319,1903,1953,1079,1312,2739,746,1704,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-06T01:00:00+02:00,108416,11983,204,2998,228,319,1903,1953,1079,1312,2739,746,1704,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-06T02:00:00+02:00,108416,11983,204,2998,228,319,1903,1953,1079,1312,2739,746,1704,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-06T03:00:00+02:00,108416,11983,204,2998,228,319,1903,1953,1079,1312,2739,746,1704,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-06T04:00:00+02:00,108416,11983,204,2998,228,319,1903,1953,1079,1312,2739,746,1704,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-06T05:00:00+02:00,108416,11983,204,2998,228,319,1903,1953,1079,1312,2739,746,1704,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-06T06:00:00+02:00,108416,11983,204,2998,228,319,1903,1953,1079,1312,2739,746,1704,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-06T07:00:00+02:00,108416,11984,204,2998,228,319,1904,1953,1079,1312,2739,746,1704,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-06T08:00:00+02:00,108416,12008,204,2998,228,319,1927,1953,1079,1312,2739,746,1705,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-06T09:00:00+02:00,108416,12026,204,2998,228,322,1931,1954,1079,1312,2742,746,1712,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-06T10:00:00+02:00,108416,12058,204,2998,228,330,1942,1955,1077,1312,2756,746,1712,12,35,212,136,90,138,196,45,192,6,13,43,32,14,28,54,12,42,1056,244
2020-04-06T11:00:00+02:00,111296,12072,220,3463,228,330,1949,1956,1077,1312,2758,746,1716,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-06T12:00:00+02:00,111296,12083,220,3463,228,330,1952,1958,1077,1310,2763,746,1719,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-06T13:00:00+02:00,111296,12109,220,3463,228,332,1959,1959,1077,1323,2766,746,1719,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-06T14:00:00+02:00,111296,12162,220,3463,228,332,1977,1962,1077,1338,2767,746,1735,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-06T15:00:00+02:00,111296,12206,220,3463,228,328,1994,1963,1083,1339,2774,754,1743,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-06T16:00:00+02:00,111296,12236,220,3463,231,330,2004,1964,1083,1346,2778,756,1744,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-06T17:00:00+02:00,111296,12261,220,3463,232,329,2004,1971,1085,1349,2780,756,1755,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-06T18:00:00+02:00,111296,12267,220,3463,232,329,2005,1971,1085,1349,2781,756,1759,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-06T19:00:00+02:00,111296,12280,220,3463,232,329,2007,1972,1085,1351,2784,756,1764,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-06T20:00:00+02:00,111296,12286,220,3463,232,329,2007,1972,1085,1351,2784,758,1768,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-06T21:00:00+02:00,111296,12293,220,3463,232,329,2010,1974,1085,1351,2784,758,1770,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-06T22:00:00+02:00,111296,12295,220,3463,232,329,2010,1974,1085,1351,2784,760,1770,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-06T23:00:00+02:00,111296,12297,220,3463,232,329,2010,1974,1085,1351,2786,760,1770,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-07T00:00:00+02:00,111296,12297,220,3463,232,329,2010,1974,1085,1351,2786,760,1770,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-07T01:00:00+02:00,111296,12297,220,3463,232,329,2010,1974,1085,1351,2786,760,1770,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-07T02:00:00+02:00,111296,12297,220,3463,232,329,2010,1974,1085,1351,2786,760,1770,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-07T03:00:00+02:00,111296,12297,220,3463,232,329,2010,1974,1085,1351,2786,760,1770,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-07T03:59:59+02:00,111296,12297,220,3463,232,329,2010,1974,1085,1351,2786,760,1770,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-07T05:00:00+02:00,111296,12297,220,3463,232,329,2010,1974,1085,1351,2786,760,1770,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-07T06:00:00+02:00,111296,12297,220,3463,232,329,2010,1974,1085,1351,2786,760,1770,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-07T07:00:00+02:00,111296,12297,220,3463,232,329,2010,1974,1085,1351,2786,760,1770,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-07T08:00:00+02:00,111296,12332,220,3463,232,329,2043,1974,1085,1352,2786,760,1771,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-07T09:00:00+02:00,111296,12386,220,3463,234,333,2062,1977,1085,1354,2803,764,1774,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-07T10:00:00+02:00,111296,12390,220,3463,234,333,2061,1978,1085,1354,2804,764,1777,11,34,207,135,90,155,200,43,199,6,12,43,29,18,30,59,11,42,1074,250
2020-04-07T11:00:00+02:00,0,12399,243,4046,234,333,2064,1980,1085,1354,2808,764,1777,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-07T12:00:00+02:00,0,12427,243,4046,234,333,2064,1982,1090,1355,2819,765,1785,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-07T12:59:59+02:00,0,12461,243,4046,234,335,2065,1987,1091,1370,2828,765,1786,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-07T14:00:00+02:00,0,12488,243,4046,234,338,2067,1987,1091,1372,2829,768,1802,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-07T15:00:00+02:00,0,12519,243,4046,234,341,2071,1991,1094,1372,2835,768,1813,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-07T16:00:00+02:00,0,12547,243,4046,234,341,2072,1995,1095,1384,2843,768,1815,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-07T17:00:00+02:00,0,12592,243,4046,234,341,2075,1995,1108,1393,2850,777,1819,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-07T18:00:00+02:00,0,12599,243,4046,234,341,2075,1998,1108,1393,2854,777,1819,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-07T19:00:00+02:00,0,12613,243,4046,234,341,2076,2005,1111,1396,2854,777,1819,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-07T20:00:00+02:00,0,12616,243,4046,235,341,2076,2006,1111,1396,2854,777,1820,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-07T21:00:00+02:00,0,12633,243,4046,235,341,2079,2006,1118,1396,2854,784,1820,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-07T22:00:00+02:00,0,12635,243,4046,235,341,2079,2006,1118,1396,2856,784,1820,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-07T23:00:00+02:00,0,12639,243,4046,235,341,2079,2008,1119,1396,2857,784,1820,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-08T00:00:00+02:00,0,12639,243,4046,235,341,2079,2008,1119,1396,2857,784,1820,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-08T01:00:00+02:00,0,12639,243,4046,235,341,2079,2008,1119,1396,2857,784,1820,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-08T02:00:00+02:00,0,12640,243,4046,235,341,2079,2008,1120,1396,2857,784,1820,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-08T03:00:00+02:00,0,12640,243,4046,235,341,2079,2008,1120,1396,2857,784,1820,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-08T04:00:00+02:00,0,12640,243,4046,235,341,2079,2008,1120,1396,2857,784,1820,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-08T05:00:00+02:00,0,12640,243,4046,235,341,2079,2008,1120,1396,2857,784,1820,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-08T06:00:00+02:00,0,12640,243,4046,235,341,2079,2008,1120,1396,2857,784,1820,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-08T07:00:00+02:00,0,12640,243,4046,235,341,2079,2008,1120,1396,2857,784,1820,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-08T08:00:00+02:00,0,12675,243,4046,242,341,2103,2008,1120,1396,2857,784,1824,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-08T09:00:00+02:00,0,12709,243,4046,242,341,2112,2021,1120,1399,2860,788,1826,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-08T10:00:00+02:00,0,12721,243,4046,242,341,2111,2021,1119,1399,2870,791,1827,13,35,217,125,95,166,215,43,191,4,12,48,31,16,29,59,11,33,1100,243
2020-04-08T11:00:00+02:00,0,12734,273,4512,242,341,2111,2023,1119,1402,2878,791,1827,12,33,208,152,90,176,197,40,188,2,12,55,33,21,33,65,11,35,1096,267
2020-04-08T12:00:00+02:00,0,12738,273,4512,242,341,2112,2023,1119,1402,2880,792,1827,12,33,208,152,90,176,197,40,188,2,12,55,33,21,33,65,11,35,1096,267
2020-04-08T13:00:00+02:00,0,12782,273,4512,242,346,2113,2034,1119,1414,2891,792,1831,12,33,208,152,90,176,197,40,188,2,12,55,33,21,33,65,11,35,1096,267
2020-04-08T14:00:00+02:00,0,12824,273,4512,242,353,2119,2035,1119,1423,2897,792,1844,12,33,208,152,90,176,197,40,188,2,12,55,33,21,33,65,11,35,1096,267
2020-04-08T15:00:00+02:00,0,12852,273,4512,242,353,2122,2037,1119,1423,2903,793,1860,12,33,208,152,90,176,197,40,188,2,12,55,33,21,33,65,11,35,1096,267
